"product_id","product_name","churned_customers","active_customers","churn_customer_percentage"
"22290",STANDING METAL RABBIT WITH EGG,10,10,50.00
"21542",WOODLAND WATER TRANSFER TATTOOS ,11,14,44.00
"21718",RED METAL BEACH SPADE ,15,22,40.54
"21224",SET/4 SKULL BADGES,8,12,40.00
"21410",COUNTRY COTTAGE  DOORSTOP GREEN,10,16,38.46
"21355",TOAST ITS - I LOVE YOU ,18,30,37.50
"21384",IVORY HANGING DECORATION  BUTTERFLY,12,20,37.50
"72756",FAIRY CAKE CANDLES,10,18,35.71
"21679",SKULLS  STICKERS,16,29,35.56
"22331",WOODLAND PARTY BAG + STICKER SET,16,29,35.56
"21397",BLUE  SPOTTY EGG CUP ,7,13,35.00
"21898",POTTING SHED ROSE CANDLE,7,13,35.00
"21159",MOODY BOY  DOOR HANGER ,9,17,34.62
"21869",POTTING SHED COFFEE MUG,9,17,34.62
"84989A","75 GREEN FAIRY CAKE CASES",10,19,34.48
"21249",WOODLAND  HEIGHT CHART STICKERS ,8,16,33.33
"21437","24 HANGING EASTER EGGS FLORAL TUB",7,14,33.33
"22066",LOVE HEART TRINKET POT,10,20,33.33
"22127",PARTY CONES CARNIVAL ASSORTED,11,22,33.33
"20703",BLUE PADDED SOFT MOBILE,13,27,32.50
"37500",TEA TIME TEAPOT IN GIFT BOX,12,25,32.43
"47591C",BLUE FAIRY CAKE CHILD'S APRON,10,21,32.26
"84510A",SET OF 4 ENGLISH ROSE COASTERS,9,19,32.14
"21114",LAVENDER SCENTED FABRIC HEART,22,47,31.88
"15044C",PURPLE PAPER PARASOL,7,15,31.82
"21469",POLKA DOT RAFFIA FOOD COVER,7,15,31.82
"22099",CARAVAN SQUARE TISSUE BOX,7,15,31.82
"84795C",OCEAN STRIPE HAMMOCK ,7,15,31.82
"85206B",PINK FELT EASTER EGG BASKET,11,24,31.43
"21896",POTTING SHED TWINE,10,22,31.25
"22236",CAKE STAND 3 TIER MAGIC GARDEN,20,44,31.25
"15039",SANDALWOOD FAN,9,20,31.03
"37502",TEA TIME MUG IN GIFT BOX,9,20,31.03
"85063",CREAM SWEETHEART MAGAZINE RACK,9,20,31.03
"22088",PAPER BUNTING COLOURED LACE,19,43,30.65
"21897",POTTING SHED CANDLE CITRONELLA,7,16,30.43
"21972",SET OF 36 DINOSAUR PAPER DOILIES,7,16,30.43
"22120",WELCOME  WOODEN BLOCK LETTERS,7,16,30.43
"22224",WHITE LOVEBIRD LANTERN,14,32,30.43
"22172",METAL SHELF WITH RAIL ,10,23,30.30
"20718",RED RETROSPOT SHOPPER BAG,26,60,30.23
